"code","iso","country","GHP.ind.1995","GHP.ind.1996","GHP.ind.1997","GHP.ind.1998","GHP.ind.1999","GHP.ind.2000","GHP.ind.2001","GHP.ind.2002","GHP.ind.2003","GHP.ind.2004","GHP.ind.2005","GHP.ind.2006","GHP.ind.2007","GHP.ind.2008","GHP.ind.2009","GHP.ind.2010","GHP.ind.2011","GHP.ind.2012","GHP.ind.2013","GHP.ind.2014","GHP.ind.2015","GHP.ind.2016","GHP.ind.2017","GHP.ind.2018","GHP.ind.2019","GHP.ind.2020"
270,"GMB","Gambia",95.0872567172989,94.8939711223915,96.9472525348509,96.3124044129241,97.4345362272985,96.3574300231651,96.8867160525273,97.4956343955749,97.5177100215179,95.8830290510556,95.916204314788,94.7803657827804,95.5086021740425,93.8801132914221,90.3463528664214,89.4244016005103,95.0661638691677,94.817787995956,94.5501468570597,93.5976953043982,93.6403744119654,93.9734578929183,93.7582739416269,93.7582739416269,93.7582739416269,93.7582739416269
268,"GEO","Georgia",87.7908671462171,78.0523761872362,75.2742470330413,73.8120019974623,74.3913022452421,72.4734964171162,77.0733240368853,76.788545618922,74.3327202324173,71.8218172281528,68.9995028366636,65.8161784011998,65.1534535406124,69.2672508753319,65.8528424264615,65.018697226215,59.770983178534,57.6342217977506,58.6710216412985,55.9316311981442,60.6635703008853,59.6645217881506,59.5395436663923,59.5395436663923,59.5395436663923,59.5395436663923
276,"DEU","Germany",16.2575333572798,15.6949213893849,16.7845648958893,17.6252684363972,18.8392092038964,18.6931390277989,18.2793139006885,19.210909900574,19.5014249155226,19.6701807590497,20.4366201741147,19.7636593584814,20.8215612437798,20.8154665356471,23.012905048288,21.3776752834775,21.7614515425942,21.5265479693812,21.1918450057202,22.8294342816984,23.0501949400299,22.8970810478324,23.1952185145615,23.1952185145615,23.1952185145615,23.1952185145615
288,"GHA","Ghana",95.3987976246679,95.8180049031544,94.9047260536886,94.2168715703776,96.1114177968883,95.1175421427119,94.8698993855008,94.8480965422162,95.3851574689414,97.4210473741011,94.969103609442,93.550889354795,94.0606371022664,95.4461846410014,98.070292018711,94.5976198578872,91.6599025034032,92.8425810948772,90.0157933410284,90.7361271897173,90.9405650635758,90.7181782646526,89.9385839965379,89.9385839965379,89.9385839965379,89.9385839965379
300,"GRC","Greece",23.8652723394707,23.3965628072774,22.5815532393664,21.5290648279582,21.6584010740573,20.8409975347927,21.2264154051778,20.7607939581797,20.324180623155,20.1318634339047,19.8105973800932,20.7313735518039,20.7774543493954,20.9736575805583,22.3274578873719,24.3229852031569,25.2506219479065,24.9935181350276,28.3103110065626,29.1434743862372,29.6264919448114,29.8509136241087,27.3807737766182,27.3807737766182,27.3807737766182,27.3807737766182
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",77.1422878808246,76.6137940123459,74.543057766198,73.5549002807153,71.1439839702821,69.880940079584,69.8120745688374,68.4981861488578,67.2569781167954,68.469232654151,66.9624682109664,65.3336847124601,64.5427081116607,63.1452089419206,63.269899746954,62.5349297967643,63.2027779879764,61.574628199018,58.6359600371748,64.2933703593172,63.8904880403371,63.2457011022871,63.375981285745,63.375981285745,63.375981285745,63.375981285745
320,"GTM","Guatemala",83.9502733761678,85.6278056330503,84.0150718125622,82.5470093464478,81.8884369107486,80.964359961338,80.1919637268352,79.8681719534335,81.0519037392505,80.0207992640344,78.9327199909514,79.0710783164358,79.1573704201131,81.0885545528145,80.0344386155625,79.8561112300117,79.8978190909766,80.0242783911444,78.7959292513775,74.474640034074,76.7380490722762,76.5168109025159,76.8860419077743,76.8860419077743,76.8860419077743,76.8860419077743
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",83.1609517728394,85.3869291181024,86.6493428772672,84.7837632015637,84.8991299176448,83.9675401233768,82.2319998211063,79.9055093125078,80.676790731483,80.9681457940739,78.7763737515392,79.1159216100999,79.3253392003797,78.3092089796115,78.392166713113,75.5070249829586,74.2651942521862,73.6251619334286,73.9863820232989,74.0698809433923,73.8628782900433,71.0444781110426,72.698157220588,72.698157220588,72.698157220588,72.698157220588
624,"GNB","Guinea-Bissau",83.5922572166151,85.641121519028,86.36532998907,87.5438082681084,85.6229235287832,86.7156233082403,83.477751977254,82.4360808652561,82.5509944912894,83.9352036539562,85.2060960281732,83.4703501332412,83.8466202587076,85.7759028372104,85.0395812111592,84.5814999916389,85.3849235347183,83.8123041738601,85.2297048749188,86.0768679820331,84.7770764254789,85.9077365241276,85.1473888527139,85.1473888527139,85.1473888527139,85.1473888527139
328,"GUY","Guyana",49.4288172835847,49.0278042614146,47.685361486213,47.7319416432568,46.2504784795704,48.9479629589945,48.4684527141309,49.3214996231281,47.9625706717847,47.2864791443771,50.533923912341,52.2821337168428,49.3459308277362,48.1370528262386,48.1983266640477,46.2770684070255,45.5085186132698,43.4631317729688,42.8092537559448,41.6077906687994,41.2243555514112,43.3178653812387,42.6929128654353,42.6929128654353,42.6929128654353,42.6929128654353
332,"HTI","Haiti",100,99.3363935359624,97.9581435225652,98.5495891937633,98.3658841638649,97.7526211077465,97.2946869490399,97.1054912290106,97.6813026062402,97.0180708100103,91.0837206837283,91.0451026826886,90.3261439287564,90.0940059027429,90.3441685121367,90.8520961751819,89.9484596528907,89.7264403470308,88.9146985518544,87.6589428228023,87.2153938294568,86.6577777804397,86.3999668162853,86.3999668162853,86.3999668162853,86.3999668162853
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",79.2982903416634,80.2780755754573,80.0782671322141,79.7500158626052,81.8811475804265,81.0224445938066,79.9352399819132,79.5337837172959,76.4037793839535,75.6643148962084,75.1862310855609,77.2639259047401,74.2480761293648,75.3906026559066,76.9596626312414,77.3075148809981,75.5268062570258,76.0898866973082,76.0297359627145,75.9095296853718,75.0047000635647,74.4126834682242,74.8000991903535,74.8000991903535,74.8000991903535,74.8000991903535
344,"HKG","Hong Kong",43.4708512745819,47.1168057163833,45.8818901634709,39.0128710212851,36.6293822861896,38.5091163697853,40.4497910013852,39.3748221354646,36.7411849638532,38.119783947056,36.7823137847947,38.2555518170754,37.5044954502556,37.5704817533335,38.8204964970334,40.1305536317484,38.1747787228925,38.7123419998683,37.8374523560016,38.6364384353295,38.6431567033976,38.1340192824667,36.5127774840292,36.5127774840292,36.5127774840292,36.5127774840292
348,"HUN","Hungary",34.1609320082685,32.8648241206099,33.1654370439355,34.1804973439357,34.2428647844564,35.115124302572,34.4531418158781,33.3236137407085,32.626045962552,32.9155308251504,33.1790268680803,33.4651429929776,33.8390966467809,34.4384280415804,37.8759940522502,36.9599496597761,37.8232341667596,39.1964287082589,39.9749173072503,38.5857658195792,37.2570012304679,37.9443667549609,35.8269904345727,35.8269904345727,35.8269904345727,35.8269904345727
352,"ISL","Iceland",17.5545180239092,15.0396729826789,16.0603832445592,15.3708834221959,14.8064258305053,14.2803038375362,14.0557452284702,13.3363545147743,13.873820306986,13.419308603557,14.0093532793649,13.1585789946056,12.5351731586733,9.43675520630092,11.1901183214183,11.6258153281457,11.9245721322422,11.6058592749544,10.2213482881048,10.1105268091836,8.87862012088581,8.54871479404105,8.42084861354039,8.42084861354039,8.42084861354039,8.42084861354039
356,"IND","India",80.3343863506763,79.4418499557648,79.2359231683442,79.3138852453407,78.5497833140109,78.6166795126617,79.0334720775823,79.3979582902314,78.7873954118681,77.9429762903476,77.2971494626074,76.347624545813,75.0927878815046,73.4062224930436,71.7258644660162,72.1955805995129,71.1382422770282,69.7476173590595,69.8211901833705,68.0591191885948,67.6841909370701,67.1002547085112,66.524925849606,66.524925849606,66.524925849606,66.524925849606
360,"IDN","Indonesia",68.2840101258426,66.4301123904856,65.5877641662829,70.1207837044897,69.1472608849404,68.1990947348597,66.826415456936,66.3761739852442,66.0553141034262,65.0623698492514,64.9897164591746,64.8119122440214,63.3852968788524,61.6188654925064,60.164132237013,60.8330136700768,54.6254210153869,53.6677692511494,58.6364093756422,59.7242440121514,59.5616016109994,59.3732928658435,58.5381538587456,58.5381538587456,58.5381538587456,58.5381538587456
364,"IRN","Iran",36.0328056967134,36.036051598134,37.2052918860587,36.0368467828805,32.0010829750474,32.8441791100078,31.898007482492,31.9043419725821,30.3410402768967,28.4564359917369,27.4475847518329,25.5583522223996,25.1738136941823,24.9193368638696,24.6573094427392,24.102926492713,23.870005012425,23.4863480136721,22.9555487769025,22.2189154968032,22.572487942551,22.481316528569,21.7638463045713,21.7638463045713,21.7638463045713,21.7638463045713
368,"IRQ","Iraq",43.5312574657915,46.7276157906921,44.7066213295591,43.8174975506476,44.2574300698873,45.4855025886394,42.763124746886,44.70515949621,45.6060095348902,40.1136572611894,41.0723787004043,44.4273813589597,54.1103167906761,46.4071020758237,43.4784338816838,41.9834456436112,38.8397494721153,37.222661029022,37.3195783703479,37.9928563745008,38.8797543059999,36.9105982276016,37.0128517563962,37.0128517563962,37.0128517563962,37.0128517563962
372,"IRL","Ireland",8.10115274855373,7.35596219411435,7.03501334825174,6.25150314112845,5.49134171249644,4.6632348283173,4.02797017770089,4.72655445363782,6.03355432597294,6.39605790984876,7.42393583410684,8.22691098926144,8.97061821131268,10.476966220562,12.0490850428464,12.4548842930175,15.0126747505226,14.3741771587979,14.5096574106245,14.4397920408595,13.5572846607331,12.8042033864951,13.2657077215234,13.2657077215234,13.2657077215234,13.2657077215234
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",24.1050698225316,23.568413891573,22.8185842332907,22.481174484982,23.8674722494429,22.1358298080713,21.3006754061489,23.586984557223,22.6719587838582,24.1184963610721,25.3217411680638,23.3699073488173,23.4301526643552,22.0140919012259,24.4666139557899,23.1207730699628,23.2463309263232,21.6640821339818,25.1451756366464,26.3911928349755,25.8207262745935,26.5458817078316,26.6623647154491,26.6623647154491,26.6623647154491,26.6623647154491
380,"ITA","Italy",27.6811249722579,27.8903584482073,27.5518467246844,26.9745865246634,26.7545547780716,26.2130324468969,26.5196818515811,26.3531168463117,25.8344063748426,25.8639650150509,26.0098743215701,26.7102208558926,27.2152600473154,28.4361550732703,31.5455678523964,31.1682920152919,31.8504954160853,33.7066049494671,35.8392069336296,38.0374866584048,36.9555139852952,36.8215289047945,36.6084131369269,36.6084131369269,36.6084131369269,36.6084131369269
388,"JAM","Jamaica",50.7723396680424,49.7611478462179,49.088431709552,50.3392761698655,49.8115208094243,48.376034449044,48.1180157097868,49.0103842896868,48.013896942573,48.5920804615879,49.3180499430346,47.4692025601282,52.1768540512932,50.9503322717965,57.9739211032349,60.1734965201455,58.4257702052538,59.6856717873204,57.5885671615583,59.6462138352497,59.336309496547,58.9432172152808,59.315692498761,59.315692498761,59.315692498761,59.315692498761
392,"JPN","Japan",22.7489689057162,22.5684834224854,22.895817542023,24.0327029315385,23.390594773547,23.0700926719418,23.4035485173688,23.1411824919393,22.7019540151456,22.2717435536192,22.6403906608947,22.5687998318139,22.3026565647437,23.4010832346025,25.7321422908114,23.7183840864983,23.5185693875334,22.3711871920767,21.7134269537394,22.3380607210124,23.0178277869945,23.2332634125503,23.0302928494753,23.0302928494753,23.0302928494753,23.0302928494753
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",58.5457063498967,58.3624206808255,58.5140983854577,58.8212631962058,59.0771606409777,58.1261285614022,57.9282881202295,56.2475119364615,56.1786314077316,54.6655901973259,53.1099597256341,54.1873437145919,53.9083966369984,55.8992802114951,57.027834286345,59.3175710686986,59.7869854018007,58.6008585997274,60.1713588305235,59.2404888688329,66.7540098817945,67.8489181369958,68.6857824819418,68.6857824819418,68.6857824819418,68.6857824819418
398,"KAZ","Kazakhstan",12.9268968964921,17.0539698577528,18.9487687620044,19.6106112502101,21.2949761098148,20.4592839625396,18.2342710985061,16.4165350801156,15.7902146073589,10.5650115454674,10.2519009700357,7.53570593407308,4.91445151105691,4.59901649804638,7.43317849603275,3.66950444552384,3.26476427017697,1.33627009257135,0,2.08819453984184,3.04607219606713,3.43280725472164,2.09893142892129,2.09893142892129,2.09893142892129,2.09893142892129
404,"KEN","Kenya",84.0738867994959,84.5388206260991,86.0399267765637,84.9420652460796,84.5181636085634,86.3208829019011,87.676500155589,88.5961355768273,88.7604302250352,87.7632535042504,88.2463830513432,88.744173047032,80.6150985872601,80.9751393715083,81.4619428017346,82.0931416021918,81.6066812484128,82.7449003049306,83.5287265366557,83.1527840726293,83.5636569258619,82.7647767652212,84.2803269758066,84.2803269758066,84.2803269758066,84.2803269758066
296,"KIR","Kiribati",100,100,100,100,100,100,100,100,100,100,97.9052966117743,96.0085959495914,100,100,100,99.9542505553562,100,100,100,98.816016140086,98.1608959914324,95.7623609402339,95.4123993091918,95.4123993091918,95.4123993091918,95.4123993091918
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,"KGZ","Kyrgyzstan",74.9553923504643,72.338048438815,73.3816163695751,72.6081930980015,76.7219195851206,76.9487383241288,79.7104289594548,76.4664610180944,74.8222981111273,74.0227485669475,75.0551083619262,75.7682220478151,72.6507081194194,69.8916339856238,71.1859012748089,72.2573606301434,69.2936631358099,64.458767774234,65.5139791676266,66.2451251565226,66.8157385599025,67.1557476910965,68.0533924973894,68.0533924973894,68.0533924973894,68.0533924973894
418,"LAO","Laos",83.1895491226554,82.7239171710999,81.8718111388763,83.7060560113529,83.7152468811991,82.7223048992666,82.4758509096513,81.6445808788423,81.580148183617,80.4437332190517,80.8196041935187,80.6787324274666,81.779786791451,81.7416839518986,80.5443069339156,78.9096398417748,79.7858314959107,78.3726137990301,79.1416456261808,78.2371039064237,77.8149926326848,77.164809793431,77.2713422138318,77.2713422138318,77.2713422138318,77.2713422138318
428,"LVA","Latvia",43.495124246259,43.9140786154933,45.2572833174955,46.1457728372672,48.9676655720418,50.5300362004534,47.7263269986325,47.5210518835582,45.8374744231619,44.7134215773915,43.3427936358541,41.2191160771203,39.6497261393909,39.7610255641022,40.9529510621572,37.7534683121496,38.7804974399538,38.4905527067364,38.0595907315799,37.514252932182,36.9646298706553,35.5294058280865,35.2825414923625,35.2825414923625,35.2825414923625,35.2825414923625
422,"LBN","Lebanon",53.8467605709717,53.4036479766485,49.26854076084,47.3381613928954,47.607683142674,50.0800807376143,49.411016655285,51.1792867518119,48.8673012347422,52.0151116657877,53.8760139582851,57.3844914688756,59.4729383528351,52.9754769728833,48.1190355209066,50.1335065377354,51.041635381127,49.9491013400274,52.380232331996,52.3208049657553,61.9707156527326,63.3473548751415,63.8548774353904,63.8548774353904,63.8548774353904,63.8548774353904
426,"LSO","Lesotho",78.3559958463313,78.8286269710362,79.3543595316585,80.24563666016,75.6219911186274,76.1180401962956,75.9355923697628,77.4225448743417,76.5464899967425,76.2013943473405,74.4864717523358,74.6062474654,73.944298947441,74.0655291110698,73.2901138890654,72.9760872971178,72.3930736761806,72.0809762721686,72.6972561028218,72.7510801522442,72.6587908389109,72.6372647414965,70.5123864688019,70.5123864688019,70.5123864688019,70.5123864688019
430,"LBR","Liberia",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
434,"LBY","Libya",2.11703961328297,3.80480905503323,8.44174434827765,11.2224530731263,13.9727398353182,13.8953554557541,14.975368500335,15.7674896728158,13.9525203295876,14.0960448419708,12.7449250063112,12.6872407033709,14.7953440834303,12.8577508142686,13.3962600413717,11.6518879078919,26.4084675527588,17.0155679401505,15.5207052016061,15.5919165459766,18.1762766542648,19.210150607477,18.6382783804409,18.6382783804409,18.6382783804409,18.6382783804409
438,"LIE","Liechtenstein",34.6158498527697,34.8575456543813,32.2678179571903,32.3218429819088,33.6673885312132,35.6291147426419,34.4425673980767,34.4170701809738,34.5896858602412,34.6385926687756,34.2225397494292,32.885633849011,35.7178927715501,32.8044538384391,32.9932944462212,37.3208077602569,38.7072591738804,38.298728738663,35.2573718591916,40.9911876698497,42.3390124219573,44.240044761937,43.0768468360665,43.0768468360665,43.0768468360665,43.0768468360665
440,"LTU","Lithuania",35.5656423058557,35.5070635441549,35.767215560161,34.3470604780606,37.4859945831174,39.1805602124125,37.9726134882956,37.5309927625651,37.2569294738352,35.9918563043296,34.6875813178812,33.4120778300178,29.7501344434783,29.7211650884666,34.0730537473276,31.8231531508223,29.017577578195,27.3355332498547,29.8871161391118,28.8310753508255,27.5057028131235,26.2926332408019,24.9470230962027,24.9470230962027,24.9470230962027,24.9470230962027
442,"LUX","Luxembourg",0,0,0.664495748388617,3.12330219168493,2.18996750220514,1.10197754821672,0,0,0,0,0,0,0,0,0,0,0,0.706318436426997,2.73859355646948,4.65428963528831,6.41095479516683,7.47143071216648,7.31087720867771,7.31087720867771,7.31087720867771,7.31087720867771
446,"MAC","Macao",58.1739853776342,53.9846506676602,53.1938443272106,52.4004353588237,53.5725479794238,52.8154455134626,52.5639842092175,56.6062814325134,57.0729517436718,54.5712576192383,53.0742936874779,56.6226497907336,56.5383724009612,60.6605901063179,49.5404365198373,60.3895112223794,59.6855762522813,63.0925840798433,65.8387483533008,64.2805439186829,63.4478219734062,60.5655634244174,60.1458825973924,60.1458825973924,60.1458825973924,60.1458825973924
450,"MDG","Madagascar",74.101968237405,75.519033948422,76.4940059972507,76.5171635416019,77.6832630961204,79.2174486803703,80.3108861318811,83.9656382238755,81.4903421589279,83.8917386984704,80.8058668050117,82.7542130458783,81.5017064968971,83.5770448008387,83.750292580793,84.3050954375713,85.2420343352335,85.0149404065347,86.9379633560835,87.5939074335177,88.4050102977269,88.0431869872521,89.3856989895819,89.3856989895819,89.3856989895819,89.3856989895819
454,"MWI","Malawi",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
458,"MYS","Malaysia",32.3397339934328,32.0824910646841,32.603686410149,34.7997793687663,36.6679985449146,33.7242031391992,33.3215398193911,32.9189059822274,29.7534171179722,28.8066484273621,27.6433807569333,29.1990869887345,27.4325808061736,25.1303282183808,26.4698035313103,25.2712445838276,25.7992347998157,26.1071355048393,24.1381634174769,23.7443492314072,22.8138525199182,23.5781343806138,23.7209444289668,23.7209444289668,23.7209444289668,23.7209444289668
462,"MDV","Maldives",94.044141179889,90.2761752395515,87.2115871780019,90.0873482306224,81.1570105131448,80.5040992955041,80.483134510352,73.9172924327801,79.3016883442437,72.0498105762306,75.8144219531271,69.6463992356094,69.4251860006622,67.9109504719959,67.3592431988063,66.6353700726155,66.2492821140733,64.0758098131674,66.0720031597402,61.326444168779,64.5328729989577,64.719636364529,64.6946738263375,64.6946738263375,64.6946738263375,64.6946738263375
466,"MLI","Mali",76.9389790723929,77.6118974431456,77.8855256380405,76.7180590208824,75.4626725063392,75.5165778691355,74.1759764598387,74.3846675809814,75.6902363813453,72.6175635634115,73.9987018841417,74.2493575866916,75.1407655129663,73.9983722670114,76.2040967383985,74.0538454159197,74.8987311616726,75.3389411285275,75.2494165367764,75.5561702691831,75.6405482236779,73.3146533057748,73.0351068323084,73.0351068323084,73.0351068323084,73.0351068323084
470,"MLT","Malta",40.3478327276948,38.9699736547758,35.5371324566436,40.3394413180551,37.8060436678932,41.5770535966147,36.4257542072784,38.5662030966038,35.3943736164361,35.4878423729211,34.0742184997685,35.1326452368968,33.474998577283,35.0960196513678,36.97722717583,35.2109358895128,35.2993255268538,34.202479695118,38.0022602960462,38.2340287203841,36.3650889320731,35.9065900105828,35.5782462245456,35.5782462245456,35.5782462245456,35.5782462245456
584,"MHL","Marshall Islands",82.0603598651988,82.0154686828961,81.8732133814589,80.3984674990508,81.6826176871518,77.6334251543163,76.843251355216,76.361217587357,76.9355872817676,76.3941434438753,77.8186565088622,75.8302534473701,73.8278160882562,73.6308378599567,72.3709224002375,72.1117167864172,72.4241635457152,72.3904215481626,72.4074439381161,69.647026453258,68.5837932982941,65.4018442076103,64.5304553200398,64.5304553200398,64.5304553200398,64.5304553200398
478,"MRT","Mauritania",61.6580572547215,60.2332399935933,59.6168245461651,58.9888083694643,57.8355080972185,56.9392675305697,56.5200481370166,57.6178972411693,57.9769229354663,58.2531093744964,58.5090875965851,57.3908895997558,57.9931234831035,60.9311881634269,59.8839405306978,59.2288919631106,59.7001986655332,59.2698367708659,59.1390578237058,59.4407903260224,58.8335115500261,58.2840696955114,58.6395586647958,58.6395586647958,58.6395586647958,58.6395586647958
480,"MUS","Mauritius",70.805519719123,70.9444564935343,71.8371542079155,71.1239741701963,68.9720923335876,66.4337900160735,65.0218975982949,65.037154248804,63.6414307580605,63.3998430081892,61.8175229340299,59.3925362383753,58.8765284535985,58.1695149217201,58.5782451774297,57.2122232036521,57.0838937109783,56.7733339777841,55.9431912590849,54.7546126850435,53.9086094133938,53.038714992832,52.3575811523684,52.3575811523684,52.3575811523684,52.3575811523684
484,"MEX","Mexico",42.9609469705728,41.6673020863103,39.8362888349511,38.9999996185142,39.9583859816671,40.0812887651473,39.9867140830685,40.4835462784428,39.2655674190673,39.6390085759837,38.3765879587424,37.7102872513742,37.1306706482459,35.2185917367554,36.5422439331923,37.4911551869678,38.8726421627645,39.1624188112179,39.7182317469579,40.3358833996596,40.3481249337076,39.2003438392248,39.2648385868708,39.2648385868708,39.2648385868708,39.2648385868708
583,"FSM","Micronesia",84.2398635219751,84.5080401620629,83.8165079174818,82.5343995186848,83.7083347023742,81.0070656598731,74.2740488285725,77.9990891360595,77.9608549783505,77.8788964701197,81.3106728431562,81.0834268790528,77.6951202852859,81.1006783999272,73.6428457858559,80.9722738940595,79.3618267915419,77.2751331708149,76.3822339086406,75.8163073678068,75.2079872057467,72.4248055100682,72.031606312725,72.031606312725,72.031606312725,72.031606312725
498,"MDA","Moldova",51.4721028225314,51.1402603312259,63.0203292702795,66.3767979116973,73.1328261599308,78.4233665487093,77.2498355350656,76.0277914849374,74.3249783981971,73.6135165410546,72.6835535269372,72.4293605782651,72.64410162848,72.5103509590611,75.850414385568,74.1659616939589,73.2322775620612,74.2396411072463,73.6369198948097,73.8325358543948,68.7875818048775,68.0505453147435,67.4034163427276,67.4034163427276,67.4034163427276,67.4034163427276
492,"MCO","Monaco",40.897588905941,39.8503097358639,41.0760483129145,42.1510173532753,42.8265235729072,43.4841028089101,43.267302862673,43.6271423198646,44.5601233309474,45.7156224007573,46.4835236935031,47.944461330059,47.5885660053526,48.1574145654668,48.9993246748991,49.3641312656637,49.9969463932556,50.3507692665599,50.5969085783252,52.8825766117952,51.3490635354029,51.7831479053702,51.9874558696131,51.9874558696131,51.9874558696131,51.9874558696131
496,"MNG","Mongolia",21.2330697272312,20.9444626945512,20.4598694677984,20.3473768190479,20.1287651784544,20.0122726846878,22.77923248821,25.6907177409394,26.4168099349008,26.4239095047701,24.3075765784426,21.62474834246,17.0762176815827,17.1024714230617,15.0828182456614,14.4267727876631,6.2111796081315,3.65000909847512,0,6.55144238320365,4.27737946941386,2.09995461498765,1.11963595193261,1.11963595193261,1.11963595193261,1.11963595193261
499,"MNE","Montenegro",44.8571429164529,42.3850337395787,39.8849179995385,39.5469260779422,48.5152243731383,47.1686415166502,43.0532136023007,41.7932865825002,40.672412390812,38.3712923959168,38.5190622490402,37.9751487901958,38.4125823399232,34.8211710340851,42.4555492362183,35.6530704442533,35.5115149325766,37.3421324865706,37.7700840386568,37.6951774051531,35.9175382661065,34.79907684502,34.2384072434515,34.2384072434515,34.2384072434515,34.2384072434515
504,"MAR","Morocco",80.7887484443754,80.193772727997,79.8631106025934,80.1203751232625,79.4005298757969,79.1405498387146,77.1880304149827,77.0686333059163,77.6078143097927,74.608027872331,73.7060156978882,72.9026040504608,72.1678889168357,71.308255384416,71.8035921810369,70.5880408256856,70.076868355892,68.8040314636838,70.2200804463651,70.3114206590304,70.3913051104605,70.829254703911,69.9400528833332,69.9400528833332,69.9400528833332,69.9400528833332
508,"MOZ","Mozambique",84.7292945592797,88.7048861631578,91.533198302066,89.1712843669093,90.8434233244028,92.9423043662463,87.6167297567591,87.0377104218776,86.6245592472999,86.9504540748587,85.6163821709188,87.2508302398716,86.4806085516831,85.5146318010845,88.658413162227,86.4436523075512,88.186810100012,87.212401361241,86.9440607820837,83.7553520999941,85.0228204732488,87.0356075082726,86.5810069428696,86.5810069428696,86.5810069428696,86.5810069428696
104,"MMR","Myanmar",82.6425424976704,83.2294330974354,83.8254284699193,83.5349116481148,81.8096434225897,80.9478999519215,81.6150989116697,81.4068522040793,80.2326196707798,78.4675826980222,78.040199810965,76.5407163092245,75.9322046017118,76.9663796080003,76.5294696085721,75.5322819654887,75.6620249677297,76.7919727869227,75.7668513771239,72.8793881297672,72.2915968553504,71.3332789218851,70.5509640202075,70.5509640202075,70.5509640202075,70.5509640202075
516,"NAM","Namibia",40.8666268120809,44.0860415115906,45.3197665992743,43.5015625134534,44.7980638066382,42.8950172038753,40.6393197641163,46.3338552118681,45.8999010520032,44.6801922076841,40.3347846671943,36.7179059640766,40.3300272950385,44.1216391281065,37.525126461708,40.1042616306809,32.7827780547179,30.2276400605682,46.7560091943303,46.4409741807022,46.8938886347259,48.5875118252106,42.4587781070547,42.4587781070547,42.4587781070547,42.4587781070547
520,"NRU","Nauru",23.578817131488,24.5487629968245,24.4732246972137,25.3962569473614,27.2599280110863,29.3664584417797,30.257894898428,31.1815386804262,35.2086686665312,34.916744251189,36.3387061451053,45.8269564026232,45.8605236690678,46.0197818005043,48.4237495576062,46.3108973522073,48.7940437984806,49.4699675488618,48.7911445712373,49.5153649644061,49.916049368069,47.7803077499357,46.5407128708217,46.5407128708217,46.5407128708217,46.5407128708217
524,"NPL","Nepal",92.2021574023631,91.8868042754537,91.9089924832981,92.7033725719818,92.0493984940509,92.4408126416064,92.5913923102973,93.5168778640396,93.4197732545766,93.5691580069371,93.2449740220977,93.7178039504242,93.8879769128477,92.5579273038897,91.290098180494,90.4668316668844,89.5231098818664,88.765711568582,87.8369107617911,86.3021721554267,86.477362746319,85.8857649333925,85.5057116082498,85.5057116082498,85.5057116082498,85.5057116082498
528,"NLD","Netherlands",10.0636249879288,9.31168287379374,10.7665536523553,11.0099666679353,12.1872717231006,12.5051237192341,13.094466987089,13.0222227438928,13.103476942848,12.8322137808863,13.5142535984619,13.5276301413985,14.0182603702758,14.8677009512917,15.6768707442355,14.250415616718,15.8515408196758,16.1019718356534,15.9002669871454,17.1029411083312,16.0320930298677,16.0171094471105,17.029640708538,17.029640708538,17.029640708538,17.029640708538
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",0.886422154298458,0.975005499296515,0.359680158175735,1.36850153348611,0.137746725289048,0.292141681369714,0,0.293683967022105,0.394578929728752,1.08797985073552,1.86872133864405,2.41393956765127,2.46356840542005,2.95141980754784,3.65808448735234,4.08745725855198,4.38123464712237,3.23869120355532,3.90198419935408,3.70789453686682,4.18508682510343,5.41058129120711,5.46055515832373,5.46055515832373,5.46055515832373,5.46055515832373
