"code","iso","country","MSW.ind.1995","MSW.ind.1996","MSW.ind.1997","MSW.ind.1998","MSW.ind.1999","MSW.ind.2000","MSW.ind.2001","MSW.ind.2002","MSW.ind.2003","MSW.ind.2004","MSW.ind.2005","MSW.ind.2006","MSW.ind.2007","MSW.ind.2008","MSW.ind.2009","MSW.ind.2010","MSW.ind.2011","MSW.ind.2012","MSW.ind.2013","MSW.ind.2014","MSW.ind.2015","MSW.ind.2016","MSW.ind.2017","MSW.ind.2018","MSW.ind.2019","MSW.ind.2020"
388,"JAM","Jamaica",31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427,31.7440000030427
392,"JPN","Japan",86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48,86.48
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13,43.13
398,"KAZ","Kazakhstan",2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079,2.16079999957079
404,"KEN","Kenya",5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52,5.52
296,"KIR","Kiribati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
689,"XKX","Kosovo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,"KWT","Kuwait",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
417,"KGZ","Kyrgyzstan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
418,"LAO","Laos",18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7,18.7
428,"LVA","Latvia",61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344,61.4326392065344
422,"LBN","Lebanon",61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4,61.4
426,"LSO","Lesotho",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,"LBR","Liberia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,"LBY","Libya",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,"LIE","Liechtenstein",62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532,62.6555399913532
440,"LTU","Lithuania",87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81,87.81
442,"LUX","Luxembourg",96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18,96.18
446,"MAC","Macao",20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
450,"MDG","Madagascar",0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068,0.630000000053068
454,"MWI","Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,"MYS","Malaysia",81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338,81.4149999965338
462,"MDV","Maldives",9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088,9.6199999981088
466,"MLI","Mali",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
470,"MLT","Malta",96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65,96.65
584,"MHL","Marshall Islands",22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08,22.08
478,"MRT","Mauritania",12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872,12.4872
480,"MUS","Mauritius",98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
484,"MEX","Mexico",74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253,74.253
583,"FSM","Micronesia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,"MDA","Moldova",13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788,13.788
492,"MCO","Monaco",90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4,90.4
496,"MNG","Mongolia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
499,"MNE","Montenegro",5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858,5.256858
504,"MAR","Morocco",39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56,39.56
508,"MOZ","Mozambique",0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69,0.69
104,"MMR","Myanmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
516,"NAM","Namibia",4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185,4.185
520,"NRU","Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
524,"NPL","Nepal",30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753,30.5217999992753
528,"NLD","Netherlands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
540,"NCL","New Caledonia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,"NZL","New Zealand",68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68
558,"NIC","Nicaragua",11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051,11.4464000051051
562,"NER","Niger",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
566,"NGA","Nigeria",7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116,7.68000000081116
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","North Macedonia",72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504,72.0504
578,"NOR","Norway",97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942,97.5942
512,"OMN","Oman",0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592,0.00592
586,"PAK","Pakistan",31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08,31.08
585,"PLW","Palau",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,"PAN","Panama",41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696,41.9650000064696
598,"PNG","Papua New Guinea",43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86,43.86
600,"PRY","Paraguay",34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762,34.9655999977762
604,"PER","Peru",29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049,29.9655600047049
608,"PHL","Philippines",17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929,17.3599999969929
616,"POL","Poland",91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148,91.148
620,"PRT","Portugal",90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206,90.206
634,"QAT","Qatar",60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248,60.2359999992248
178,"COG","Republic of Congo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,"ROU","Romania",65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612,65.7612
643,"RUS","Russia",3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195,3.195
646,"RWA","Rwanda",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
652,"BLM","Saint Barthelemy",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4,78.4
662,"LCA","Saint Lucia",77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772,77.5399999958772
670,"VCT","Saint Vincent and the Grenadines",72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672,72.8163799937672
882,"WSM","Samoa",51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68,51.68
674,"SMR","San Marino",31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329,31.084500002329
678,"STP","Sao Tome and Principe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
682,"SAU","Saudi Arabia",61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429,61.4200000295429
686,"SEN","Senegal",0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498,0.856800000081498
688,"SRB","Serbia",44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957,44.7183696086957
690,"SYC","Seychelles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
694,"SLE","Sierra Leone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
702,"SGP","Singapore",99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
534,"SXM","Sint Maarten",46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347,46.8316858995347
703,"SVK","Slovakia",80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596,80.596
705,"SVN","Slovenia",83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721,83.8122575982721
90,"SLB","Solomon Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706,"SOM","Somalia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
710,"ZAF","South Africa",77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374,77.0400000173374
410,"KOR","South Korea",96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027,96.7031999742027
728,"SSD","South Sudan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
724,"ESP","Spain",88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982,88.982
144,"LKA","Sri Lanka",4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475,4.4475
275,"PSE","State of Palestine",23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29,23.29
729,"SDN","Sudan",53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977,53.7919999886977
740,"SUR","Suriname",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
752,"SWE","Sweden",99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84,99.84
756,"CHE","Switzerland",99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
760,"SYR","Syria",16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16
158,"TWN","Taiwan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
762,"TJK","Tajikistan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
834,"TZA","Tanzania",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
764,"THA","Thailand",32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448,32.8800000007448
626,"TLS","Timor-Leste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,"TGO","Togo",1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026,1.026
776,"TON","Tonga",27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2,27.2
780,"TTO","Trinidad and Tobago",10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4,10.4
788,"TUN","Tunisia",39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65,39.65
792,"TUR","Turkey",48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135,48.4659999872135
795,"TKM","Turkmenistan",59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2,59.2
